lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection186"Compile /Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/keypad_dispatcher/CCKeypadDispatcher.cpp1adfa79b3aa0b741^151fc79b3aa0b741^---0#0#0#-19%DVTDocumentLocation2@204"file://localhost/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter%207/7341_07_FINAL_PROJECT/Victorian%20Rush%20Hour/Victorian%20Rush%20Hour/libs/cocos2dx/keypad_dispatcher/CCKeypadDispatcher.cpp0000000000000000^5288"CompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7s/CCKeypadDispatcher.o" "Victorian Rush Hour/libs/cocos2dx/keypad_dispatcher/CCKeypadDispatcher.cpp" normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Victorian Rush Hour-generated-files.hmap" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Victorian Rush Hour-own-target-headers.hmap" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Victorian Rush Hour-all-target-headers.hmap" -iquote "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Victorian Rush Hour-project-headers.hmap" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Products/Debug-iphoneos/include" "-IVictorian Rush Hour/libs/cocos2dx/kazmath/include" "-IVictorian Rush Hour/libs/cocos2dx" "-IVictorian Rush Hour/libs/CocosDenshion/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 "-IVictorian Rush Hour/libs/cocos2dx/include" "-IVictorian Rush Hour/libs/cocos2dx/platform/third_party/ios" "-IVictorian Rush Hour/libs/cocos2dx/platform/ios" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/DerivedSources/armv7s" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/DerivedSources" "-F/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Products/Debug-iphoneos" -include "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/PrecompiledHeaders/Prefix-gmgwsmihjtsyhbfumegetqqzjbgy/Prefix.pch" -MMD -MT dependencies -MF "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7s/CCKeypadDispatcher.d" --serialize-diagnostics "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7s/CCKeypadDispatcher.dia" -c "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/keypad_dispatcher/CCKeypadDispatcher.cpp" -o "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7s/CCKeypadDispatcher.o"36"787DEDBD-8AAB-4634-8CDD-7546EF3A1F41-

CCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7s/CCLabelAtlas.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/label_nodes/CCLabelAtlas.cpp" normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s396376731.661785
e396376732.379576
r1
xCompileC
xDerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7s/CCLabelAtlas.o
x/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/label_nodes/CCLabelAtlas.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection174"Compile /Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/label_nodes/CCLabelAtlas.cppbfb7a99b3aa0b741^cc29619c3aa0b741^---0#0#0#-19%DVTDocumentLocation2@192"file://localhost/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter%207/7341_07_FINAL_PROJECT/Victorian%20Rush%20Hour/Victorian%20Rush%20Hour/libs/cocos2dx/label_nodes/CCLabelAtlas.cpp0000000000000000^5240"CompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7s/CCLabelAtlas.o" "Victorian Rush Hour/libs/cocos2dx/label_nodes/CCLabelAtlas.cpp" normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Victorian Rush Hour-generated-files.hmap" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Victorian Rush Hour-own-target-headers.hmap" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Victorian Rush Hour-all-target-headers.hmap" -iquote "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Victorian Rush Hour-project-headers.hmap" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Products/Debug-iphoneos/include" "-IVictorian Rush Hour/libs/cocos2dx/kazmath/include" "-IVictorian Rush Hour/libs/cocos2dx" "-IVictorian Rush Hour/libs/CocosDenshion/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 "-IVictorian Rush Hour/libs/cocos2dx/include" "-IVictorian Rush Hour/libs/cocos2dx/platform/third_party/ios" "-IVictorian Rush Hour/libs/cocos2dx/platform/ios" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/DerivedSources/armv7s" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/DerivedSources" "-F/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Products/Debug-iphoneos" -include "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/PrecompiledHeaders/Prefix-gmgwsmihjtsyhbfumegetqqzjbgy/Prefix.pch" -MMD -MT dependencies -MF "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7s/CCLabelAtlas.d" --serialize-diagnostics "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7s/CCLabelAtlas.dia" -c "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/label_nodes/CCLabelAtlas.cpp" -o "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7s/CCLabelAtlas.o"36"1101E212-AF79-4618-9D4C-02598F2889AF-

CCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7s/CCLabelBMFont.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/label_nodes/CCLabelBMFont.cpp" normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s396376731.735562
e396376733.337897
r1
xCompileC
xDerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7s/CCLabelBMFont.o
x/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/label_nodes/CCLabelBMFont.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection175"Compile /Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/label_nodes/CCLabelBMFont.cpp5ea0bc9b3aa0b741^d097569d3aa0b741^---0#0#0#-19%DVTDocumentLocation2@193"file://localhost/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter%207/7341_07_FINAL_PROJECT/Victorian%20Rush%20Hour/Victorian%20Rush%20Hour/libs/cocos2dx/label_nodes/CCLabelBMFont.cpp0000000000000000^5246"CompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7s/CCLabelBMFont.o" "Victorian Rush Hour/libs/cocos2dx/label_nodes/CCLabelBMFont.cpp" normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Victorian Rush Hour-generated-files.hmap" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Victorian Rush Hour-own-target-headers.hmap" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Victorian Rush Hour-all-target-headers.hmap" -iquote "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Victorian Rush Hour-project-headers.hmap" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Products/Debug-iphoneos/include" "-IVictorian Rush Hour/libs/cocos2dx/kazmath/include" "-IVictorian Rush Hour/libs/cocos2dx" "-IVictorian Rush Hour/libs/CocosDenshion/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 "-IVictorian Rush Hour/libs/cocos2dx/include" "-IVictorian Rush Hour/libs/cocos2dx/platform/third_party/ios" "-IVictorian Rush Hour/libs/cocos2dx/platform/ios" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/DerivedSources/armv7s" "-I/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/DerivedSources" "-F/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Products/Debug-iphoneos" -include "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/PrecompiledHeaders/Prefix-gmgwsmihjtsyhbfumegetqqzjbgy/Prefix.pch" -MMD -MT dependencies -MF "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7s/CCLabelBMFont.d" --serialize-diagnostics "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7s/CCLabelBMFont.dia" -c "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/label_nodes/CCLabelBMFont.cpp" -o "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7s/CCLabelBMFont.o"36"8D69D6E7-906E-4F50-B57F-0FDDD38176A0-

CCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7s/CCLabelBMFontLoader.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/extensions/CCBReader/CCLabelBMFontLoader.cpp" normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s396376746.358099
e396376747.605372
r1
xCompileC
xDerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7s/CCLabelBMFontLoader.o
x/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/extensions/CCBReader/CCLabelBMFontLoader.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
